"id","parent_id","breakdown","sign","nkf_account","label","shortcut","beneficiary","provider"
"NKF05F23.7919","NKF05F23.791",,"-","7919","Auszahlungen aus der Rückzahlung von Anleihen","Auszahlungen aus Anleihen",,
"NKF05F23.792","NKF05F23.791",,"-","792","Auszahlungen für die Tilgung von Krediten für Investitionen","Auszahlungen für die Tilgung von Krediten für Investitionen",,
"NKF05F23.795","NKF05F23.791",,"-","795","Gewährung von Darlehen (ohne Ausleihungen)","Gewährung von Darlehen (ohne Ausleihungen)",,
"NKF05F23.7920","NKF05F23.792",,"-","7920","Tilgung von Investitionskrediten an den Bund","Tilg. v. Investitionskrediten: Bund","Bund",
"NKF05F23.7921","NKF05F23.792",,"-","7921","Tilgung von Investitionskrediten an das Land","Tilg. v. Investitionskrediten: Land","Land",
"NKF05F23.7922","NKF05F23.792",,"-","7922","Tilgung von Investitionskrediten an Gemeinden (GV)","Tilg. v. Investitionskrediten: Gemeinden (GV)","Gemeinden",
"NKF05F23.7923","NKF05F23.792",,"-","7923","Tilgung von Investitionskrediten an Zweckverbände und dgl.","Tilg. v. Investitionskrediten: Zweckverb. u. dgl.","Zweckverbände",
"NKF05F23.7924","NKF05F23.792",,"-","7924","Tilgung von Investitionskrediten an gesetzliche Sozialversicherungen","Tilg. v. Investitionskrediten: gesetzl. SV","gesetzlichen Sozialversicherungen",
"NKF05F23.7925","NKF05F23.792",,"-","7925","Tilgung von Investitionskrediten an verbundene Unternehmen","Tilg. v. Investitionskrediten: verb. Untern.","verbundene Unternehmen",
"NKF05F23.7926","NKF05F23.792",,"-","7926","Tilgung von Investitionskrediten an sonstige öffentliche Sonderrechnungen","Tilg.v.Investitionskredit.:sonst.öfftl.Sonderrech.","sonstiger öffentlicher Bereich",
"NKF05F23.7927","NKF05F23.792",,"-","7927","Tilgung von Investitionskrediten an Kreditinstitute","Tilg. v. Investitionskrediten: Kreditinstitute","Kreditinstitute",
"NKF05F23.7928","NKF05F23.792",,"-","7928","Tilgung von Investitionskrediten an den sonstigen inländischen Bereich","Tilg. v. Investitionskrediten:sonst. inl. Bereiche","sonst. Inländischer Bereich",
"NKF05F23.7929","NKF05F23.792",,"-","7929","Tilgung von Investitionskrediten an den sonstigen ausländischen Bereich","Tilg. v. Investitionskrediten:sonst. ausl.Bereiche","sonst. ausländischer Bereich",
"NKF05F23.7930","NKF05F23.793",,"-","7930","Tilgung von Krediten zur Liquiditätssicherung an den Bund","Tilgung v. Kassenkrediten: Bund","Bund",
"NKF05F23.7931","NKF05F23.793",,"-","7931","Tilgung von Krediten zur Liquiditätssicherung an das Land","Tilgung v. Kassenkrediten: Land","Land",
"NKF05F23.7932","NKF05F23.793",,"-","7932","Tilgung von Krediten zur Liquiditätssicherung an Gemeinden (GV)","Tilgung v. Kassenkrediten: Gemeinden (GV)","Gemeinden",
"NKF05F23.7933","NKF05F23.793",,"-","7933","Tilgung von Krediten zur Liquiditätssicherung an Zweckverbände und dgl.","Tilgung v. Kassenkrediten: Zweckverb. u. dgl.","Zweckverbände",
"NKF05F23.7934","NKF05F23.793",,"-","7934","Tilgung von Krediten zur Liquiditätssicherung an gesetzliche Sozialversicherungen","Tilgung v. Kassenkrediten: gesetzl. SV","gesetzlichen Sozialversicherungen",
"NKF05F23.7935","NKF05F23.793",,"-","7935","Tilgung von Krediten zur Liquiditätssicherung an verbundene Unternehmen","Tilgung v. Kassenkrediten: verb. Untern.","verbundene Unternehmen",
"NKF05F23.7936","NKF05F23.793",,"-","7936","Tilgung von Krediten zur Liquiditätssicherung an sonst. öffentl. Sonderrechnungen","Tilgung v. Kassenkrediten:sonst. öfftl.Sonderrech.","sonstiger öffentlicher Bereich",
"NKF05F23.7937","NKF05F23.793",,"-","7937","Tilgung von Krediten zur Liquiditätssicherung an Kreditinstitute","Tilgung v. Kassenkrediten: Kreditinstitute","Kreditinstitute",
"NKF05F23.7938","NKF05F23.793",,"-","7938","Tilgung von Krediten zur Liquiditätssicherung an den sonst. inländischen Bereich","Tilgung v. Kassenkrediten: sonst. inl. Bereiche","sonst. Inländischer Bereich",
"NKF05F23.7939","NKF05F23.793",,"-","7939","Tilgung von Krediten zur Liquiditätssicherung an den sonst. ausländischen Bereich","Tilgung v. Kassenkrediten: sonst. ausl. Bereiche","sonst. ausländischer Bereich",
"NKF05F23.7949","NKF05F23.793",,"-","7949","Tilgung von sonstigen Wertpapierschulden","Tilgung v. sonstigen Wertpapierschulden",,
"NKF05F23.7950","NKF05F23.795",,"-","7950","Darlehensgewährungen (ohne Ausleihungen) an den Bund","Darlehensgew. (ohne Ausl.): Bund","Bund",
"NKF05F23.7951","NKF05F23.795",,"-","7951","Darlehensgewährungen (ohne Ausleihungen) an das Land","Darlehensgew. (ohne Ausl.): Land","Land",
"NKF05F23.7952","NKF05F23.795",,"-","7952","Darlehensgewährungen (ohne Ausleihungen) an Gemeinden (GV)","Darlehensgew. (ohne Ausl.): Gemeinden (GV)","Gemeinden",
"NKF05F23.7953","NKF05F23.795",,"-","7953","Darlehensgewährungen (ohne Ausleihungen) an Zweckverbände und dgl.","Darlehensgew. (ohne Ausl.): Zweckverb. u. dgl.","Zweckverbände",
"NKF05F23.7954","NKF05F23.795",,"-","7954","Darlehensgewährungen (ohne Ausleihungen) an gesetzliche Sozialversicherungen","Darlehensgew. (ohne Ausl.): gesetzl. SV","gesetzlichen Sozialversicherungen",
"NKF05F23.7955","NKF05F23.795",,"-","7955","Darlehensgewährungen (ohne Ausleihungen) an verbundene Unternehmen","Darlehensgew. (ohne Ausl.): verb. Untern.","verbundene Unternehmen",
"NKF05F23.7956","NKF05F23.795",,"-","7956","Darlehensgewährungen (ohne Ausleihungen) an sonstige öffentliche Sonderrechnungen","Darlehensgew. (ohne Ausl.):sonst.öfftl.Sonderrech.","sonstiger öffentlicher Bereich",
"NKF05F23.7957","NKF05F23.795",,"-","7957","Darlehensgewährungen (ohne Ausleihungen) an Kreditinstitute","Darlehensgew. (ohne Ausl.): Kreditinstitute","Kreditinstitute",
"NKF05F23.7958","NKF05F23.795",,"-","7958","Darlehensgewährungen (ohne Ausleihungen) an den sonst. inländischen Bereich","Darlehensgew. (ohne Ausl.): sonst. inl. Bereich","sonst. Inländischer Bereich",
"NKF05F23.7959","NKF05F23.795",,"-","7959","Darlehensgewährungen (ohne Ausleihungen) an den sonst. ausländischen Bereich","Darlehensgew. (ohne Ausl.): sonst. ausl. Bereich","sonst. ausländischer Bereich",
